578080,147588,349553
570,197846,330209
730,329385,298963,54029
622590
359550,88521,337582,337569,337588
271590,36425,69785,69814,69815,69816,69817,69821
238960,306042
230410,199291
440,197845,330198,469
252950,30948,140146,224114
252490,244390
624090,168349,352260
346110,59321,198317
4000,218,295508
8930,6146,6820
218620,30182
227300,19007
107410,31539,95419,45019,163922
365590,95503,95506
433850
377160,103387,199943,163128,163129,181251,181252
289070,123215,123216
444090,216127
105600,8183,356628,8184
482730
72850,12248
304930,299352
476620,219680,204811
10,7
504370,318698
292030,68476,303242,124923
381210,71374,102104
236850,30189,30403
489830,110687,163130,163131,181253,181254
306130,164609,322346,322347,131841,131842,131843,131844,130311,131853,131854,182950,183027,321971,249961
236390,320246
435150,207600,207167,207168
394360,75651,102615
251570,30741,37361
281990,38760,100387
550,2489,220726
594570,212516
221380,50789
363970
582660,149597,181370,158473,235858,235164,235857,235859,235860
255710,62700,232993,62701
214950,31282
601510
386360,216126
294100,41602,361969,66814
413150,82712
582160,215271,215274,215277
322330,68179
577800,147511,171061,171064
444200,275352
447020,132389,202103
480
550650
427520,88199
49520,16724,16726,32848
291550,77032
48700,38004,50293,50292
374320,69024,94174
431960,89783
268500,91143,88099
311290,46773
240,37
39210,33938
203770,13408
356190,156440,313545,281112
253920,31122
378120
242760,28497,297407
250900,56355
227940,349622
485510,109199
219990,32132
698780
259360
259340,33026
231430,28773,52874,76411,40569,48941
291480
359320,360064,360063
386180,320135
364360,109561
22380,6442,13435
244850,86141,347095,347096,28952,353615,37359,59400
325610,59382
304050,320787
298610,43375
264710,34366
322170,50572
211820,35137,35430
242920,28521
627690
453480
460930,155213,301619,301625
373420,68744,81845,207168
8500,270584,26147,26148,26149,26150
220200,27437
10500,17092
4700,460
221100,329041,35220
301520,322232
239140,211537,88801
232090,64299,64300,65649
457140,99174
55100,47406
391220,157827,90033,90034
552990,276364
466240
47890,7216,13709,19071,26075
314160,47668
305620,54332
295270
268910,35659
628890,222846
109600
612880,164072,183036
738060
270880,36006
592580
475150,105625,123985
620,7877,204528,8187
555570
440900,268409,346712,356863
268850
34330,7587,18408
610080
225540,83242,282296,83241,83239
619890,166439
240720,201019
105450,13184
219740,67579
311210,113188,202582,84207
493340,137056
346010,59273
333930,300859
438040
595460,155674
383120,71944
262060,33877
284160,39241
244210,29776
389730,74007,309203,302917
518790,121558
446800,95434
222880,37125,37126
588430
346900
379720,103396
323370
218230
513650
674940,192180
335300,55366,61350
287700,40085,132479,80617,97952
392110,74949,177494,292317,178663
286160,39685,42325
411300,81995
385760,116031
241930,51209,51200
393380,78726,101250
477160,106330
33930,4637,4639,40710,8701
202990,18052,16364,49986,49993,17569,6473
211420
515220,120271
228200,403,1529,52874
200210
212740
454650,98252
304390,252831,153741,314849,330101
273110
473500
42690
295110
24010,306681,311474,311475,311476,339069
10190,2321,49979,49981
645630,181269
476600,219680,204811
663390,188274
34030,17093
378860,70550,183708
384300,72314
418460,84673,171306,171231
367520,66613
231670
244450,36486,36487,76328
312660,123424,123425
363150,90242,139397,92293
282070,54862
380600
200510,17222,46437,37429
536930
233450,26394,26395
280790
242050,32036,32039,33495,36706
9900
316010
389430
403640,111282,183038,183039
524220,339705
469600,222681
506540
4760,463
216150
387990,73428
480490,107520,277639
447040,141098,141100,141099
688470,197288
506140
402840
261640,52802,63481
364470
663090
266840,34974,92829
203160,26016,49783,26160
291650,61326,220633,75481
372000
456610
212680,16589,16705
337000,123614,134833,218636
415200,83529
32470,4428
397900
569480,144249
444640
473690,105132,204077,194724
433340,90214
234140,78524,78524
298110,54143,54146
201810,41691,62587
290080,236537
445220,94780
335240
8800,4321,4323
208650,85499,85500,320795
329110
326460,52187,62579
529180,127234,283329
438740,144175
8980,212504
521630,123763
220,36,289444,469
393420,75357
22330,1678,1679
20920,8169,303246
253710
3910,193
516750,120856
252530,30885
360430,123195,123196
612020
391540,74780,77550
12120,593,36044,11902
286940
20900,2300,303247
342200
431240,89583
466560,102567
6060,1787
10090,1158
339600
339610
333420,54694
212500
235540,63026,79384
269210,35704,308381,47820
531640
65930,27464,46437
310950,278424,236356
275850,97032
367500,66608
448440,96066
12210,1220,36044,6516
226840,35148,37414
601430,189513
675010,192205,308246
17390,1256
1840
646570,181611
297000,42877
113400
612510,163934
263280,34128
206420,30188
236870,149784
624120,168355
220240,17982,17983,338058
521890,123841
438100
299740,43722,64603
65980,53345,55485,75573
219640,17423,235870,17426,30564
588650,152266
442080
55230,12255,17933
221680,131845,32387
261430
208580,16255
550900
459820
310560,46564
434650,90701
393430,147647,75360
71270
200710,16831,2288
205100,17207,31292,183039
349040,85127
300,25
213670,32182
50130,108588,108589
334230,55023
319630,56692,56692
245620,42660
204880,14037,365526,18821,39352
449540,96419
451340,97074
80,7
288390
376210,69583
488790,242133,242136
542650,133541
22490
429660,88977
35450,61255,61257,11412
313160,47293,83678
455940,98738
447820,95785,163658
286690,39803
607890,161041
251060,30660
375450,112855,69382
657200,185550
304030
311690,46873
47410
42710,6473,49985,49993
592600
24200
627270,169899,313547,249064
236110
438020,92247
1250,1579
207890
365670
307780,59818,128345
42680,12205,49978,49981
108600,34371,44163
454180,98110,228682
454150,98101
564710
361420,64704
285190,170988
10180,2321,49979,49981
113200,11734,15408
287390,39996
581690
363890,80322,88038
357290,63307
204360,16675,16965,43401
374040,172903
269950,35815
217490
465650,102227
641990,178436
557400
537180
215080
289130,43168,53046,292317,53349
504730
42750
302830
8870,26595,127633,40402
204300
224260
706220
212160
558990,140026
3900,4319,4323
589290,152477
502520,115516
550470
609150,216135
496460,113292
32370,2075
466170
9450,657,30560,44370,116764
203290
306020,45413
287450,50791,45472
42960,4958
610120,162816
650500
236690,139511,192166
439350
434170,90559
370240
427270
2870,30310,232275,95624,93015,93016,95625
446150
234630,121241
249130,33644
685310
226860,68367,248043
236430,58135,39300
47810,6517
200260,16547,320795
238090,45295,79867,46127
228280,18874,32179
285920,64804,64805
210770,27722,27724
268420
400,515,204527,469
368070,192170,166591,146591
331470
495910
312530,47116,70594
238460,43386,43400,43401
311310,46779
321040
365960,66085
581600,149174
722060,209697
365360,65906
292730,137606,137607,137608,142509
70,34,292347
212910
388660,73642
368500,85567,85568
24960,4067,6810
389300
225260,25920,25921
211500
40970,34062,81764
237310
33230,3083
333950,54913,353616,59399,61127,61129,59400
541180
289650,53619
555830,138815
474960,105558
391040,74640
215280
33350
666220
404730
545580,134507
246620,38778
42700,6473,49985,49993
332310,159988
212070
366220,66182
282440,81943
299360
431560,89667
22370,2644
500,1053,204526
248390,29874
619730,166385
344760,58887,62995
371660,95509,87322
203140,18181
562730,141503
39120
571740,145163
619330,166252
212200
482750
355840
554620,202821
526290,125992
672680,236117
274190,37091,40632
624140
9420,11731,11732
636480,175003
268400,35567
110800,13740,12072
412290,82354
221040,25586,50980
48720,38005,50292
414070,84557
232890,50936,50937,81764
39140,28832
11020
388080,73612
22320,1680
647830,216190,216191
421020,85813
3590,1602
460920,142186,309890
678800
463530,101455
359870,64178
420360,85482
209000,30275
578310
223830,28223
322110,50542
345350,63534
323580,51002,291576
280,38
326410,52167,55975
17440,1257
253900,31119
533340,129044
271360,36181,79771
551670,136923,231457
592490
721030
311340,46786,132479
449140
15210,809,13751
514900,120176
271290
319510,49576
233250
681840
552620,137237
1900,72
286000,39661,244107
466860,102666
420440,85546
389280
650760,183318
491260,111244
513570,119728
235900,35505
293760,41551
238430,33498,33953,88738
567780,143588
402220,78546
354920,62430
397350,76671,86209
41500,2288,16831
463680
566050,143053
375530,69404
473470,105060
611790,163688
333640,54782
231350
313010,47238
268870,35653,75954
288160,40158
282560,139866,139867,99790
467520,102987
394870,75831
348250
554510,175476
292140,44038
466300,102452
478980
233980,28323
20540,1527,1529,52874
322460
314970
465710
561610,141048
458960
390100
261470,33759
369140
280160,38400
7830,1610,14299
215530,27833,34522,75825
319910,49661,230361,66041
448070,95861,96894,231789
533180,128990
113020,27069,244106,85872
641780,219008
290790,90948
442780,93904
8850,81419,127633
24670,8276,44110,35577
21100,8466,12357
575550,146666
599460,157378
391720,74835,116814
301910,59040
645260
740260,216763
567250,143427
382080,71594
240320
407000,80251
370540,67762
233800,76627
364420,65626
359310,63989
50650
214340,232463,15376,44162,55062
448470,96072
298900,249771
455980,270355
232050,27103
13520,698
261180,48966,48965,33604
251290,30698
15120,702
420530,85601
203630,52715
295550
317600
268750,35635,38541
487270,109784,238567
213850,28838,28839,42755,42756,28337,28336,28335
335670,55512,77828
9010,6944,418
576130,146843
265210,34599
263060,34094,45806
290930
307670,84124,84125
669580
270370
3170,2519,6121,39993,84127
528210
360830,64503,141967
13230,681,683
424280
223670
263540
304530,45052
252870,30936
305260
660160,186888
310470,77500
292180
249650,232457,30251,33661,44166,76471
289930,50672
331360
337150,55992,56978,58760,119955
667870
625140
296970,42868
412740,82521,303280
545650
579950,148611
58610,13455
414740,210503,210505
228760,25910,34409,34410
538590,131680,305539
457550
545110
61700,11180
670880
712840,206289
363360,65298
420790
335620,55492
368360,66917
370730,67819
570420,144613,232277
73010,7420
204340,13364
393080,193270,137607,137608
201700
454510
523120,124436
382900,71869
239120,43985
71250,7525,116763
63910,6119,6121,39993,84127
513620,119743
22350
485980,109329
252110,30822
98800,8846,15933
505040,116337
316790,48544,66882
555160,157573,138439
3720,1726
253430,31020,49895
285010,39442
238750,37056,37055
577230,232845,147884
546400,134799,307429
293780,41554
321410,50282,80730
460120,100191
15320,32024
506610,116893
404680,209466
353270,61867
436320,91311
6800,2157,4156
745880,218851
214420,46928,26449
551730,136941
48210
383180,71968
262940,35501
503770,143641,115907
25000,35617
550340,136298
6910,294
460870
41010
485420,109175
327140,52417,297352
224760,27186,27436
3480,265,1481,1160
315460,48082
224500,26335
233720,26827,81729
16450,1334,12357
8000,340
50620,101199,123985
203680,18031
13260
452570,97574
258030
224060
363090,65222
580200,148707
67370,13424,13426
562810,141527
434030,90491
337950
457710
263760,34203
404540,79348
583470,150010
427720
15700,947,6951,88110
412050,82277
703700,202929
10270,38054
388880,73709,90278
254300
528200,126788
219830
206440,15371,15373
248860,30010
65790,11079,8701
39190,27566,12086
569860,144417
12150,597,603
25830,1370
41000,2535
397100
311770,46893
468070,144047
269330,35722
260430
577940,147553
327860,52653
340000,56995,115708
251950,189665,189668
22130,1332
92800,7388
104900,14535
237850,189008
327090,52402,71446
394230
461880,100837
603780
1200,63
368230,231913
595420,155661
21000,1016,53403
236090,27968
317360
282400,38846,241433
449800,96499
11450,535
40700,2206,12324
517160,121012
521150,123607
24840,2209
580420,148773
430440
625950,169003
57730,7804,11830,47967
384740,72450
425580,87427
527100,126294
205990,53035
298030,43275
500710
259020
492130,111568
421050,85822
312750,47176,66146
464060,101659
527270,126369
453090,97755,302768
435400,90963
13210,682,683
542480
232010,26208
2810,101,12985,6330,93016
338180
454080,98080
70400,6073,15400
33340,2899,3047
235800,32604
7760,960,964
243950,28834,28836,29841
239840,35940
308040,46031
629690,171213
322520,50671,59552,61668
313780,47534
522470,124062
228300,27234
385730,92463
235320,37228
350110,60681
449630
507300,117112
234710
231060
639790,177326
32500,6515
345240,59019
317820,73207,135688
312280
681820
311260,46764
501800
504210,116043
682130,194856
247020,29527
339340,88042,87601,91840
416270
322920
287260,54300,39950
335360
46500,8225,8224,69070
445880
384190,72267
375950
221540,51327,51328,72304
324510,292907
385380,72638
57900,8423,15361
467000,102708
448500,96081
441550,93504
274900,37194,48279
423230,86589
256290,41703
296470,42792,48913
236150,40199,86157,66789
343780,58404
2100,168
213120
8600,523,18370,12339
299460,43679
70600,11475,11484,27831
417860
224480,37044,42684
216890,17129
39200,27565,12086
216260,44048
425220,103371,103373
292910,41317
581620
220740,17922,55062,69238
244730,29727,30418
215100
362680,65101
328080,52724,53309
370360,67694
12250
446020,95140
314410,47746,62757
9340,504,1529,52874
237870,37180
301320,44195
340050,57010
448080,95864
323220,51487
583010,149793
2620,175,222
252410,30867
231160,28093
32360,1793
486780,109638,139506
561600,141045
314790,47871,232464
474050,105237
362490,65055
368340,66912
107200,11144
394760,75794
254100,31149
312520,47113
460810,171560
593030,154454
555220,138475
130,35
19930
512770,119375
424030,86900
504880,116270
407330,80368
21090,12357
222440,59204,62113,64698
225080,29616
591370,153740,352534
570770,144849
639170
323610
221260,18082
12320,853
527290,126375
657860
407190,80325
319730
272230,36611
385800,72770
202200,12481,18252,123930
300570,43884
718650,208411
378200
39160
227180
224540
336510
57640,6058,6447
618970,166146
429280,88850
345390,72740
477980,106648
45770,50977
39000
405640,79724,90016
665180,188899
494670,112615
416450
303720,44823
265610,34747,361499
354850
497180,117060
95400,42786,44834,44069,44070
2800,100,6330,93016
735280,214742
338170,56290,58076
314520,83792
368590,66982,91038
356570,63041
2760
357190,63263
239250,45707
323910
455130
501690
581630,149183
559500
365300
475190,105640
482770
418250,84599
241260,50914
24870,2212
574620
513510,119710
351710,67979
72200
357780,63449
382490
607880,161038
8140,1176
251110,30671,89935
444490,94528
528510,126993
485950,109320
347560,59898
506670,116908,237591
485830,109284
465760,102272
19680
7510,1590
475220,105646,238562
222730,27693,232991
249590,30242
511800
208520,19167,19168,41008
552920,137351,232032
278890,38139
344880,58926
546200,134721
447880
333300,54650
614910,164808
464850,101966
113420
443940,94319
639780,177323
424370,87017
561340,140798
681810
233290,40537
314660,57689,77822,88110
619520,166307
562010
623550,168091
410380
410900,81864,303476
40390,14435,29180
483770,108615
429790
746910
467120,104247
527230,126353
254200,31177
418030,84530
504050,115985
217200,26426
313340,48854
63950
496680,113359
546660,134956
338530,63836
563120,141614
40300
414290,83151
640100
71340,116765
635200,174430
40800,6749
445310,94823
463220,101346
293180,41464,231788
382110,71606
595340
331790,54039
454910
410340,81626
606800,160573
7520,7293,13656,18163
285160
262150,33891
265550,50756
581030,149004
438030,92250
47780,7150
428630,88655
465240,102082,151273
464340,221082,221081
440650,93157,348293
616560,165331
242700,33791
469730,103774
223850,323175
302510,51069
604500
356500,63055
223710
212480,18947
434570,90671
507390,117141
585900,151381
218680,18221,31629
377530,70096
35700,1774,230353
575840,146750
3990,4320,4323
266510,60047
209870
214170,15345,17798,207168
400740,77778
393530
452060,97375
312990,37091,40632
471010,104201,215150
265300,48346
640590,177595
17470,1290
448280,96021,320797
384180
290730
261030
216250
259080
607200
554530,138250
407530,59321
419480,85090
598330,157054
564530,142238
571260,145004,166467,262482
235400
289520,45498,40506,84127
495780,112990
3920,194
237110,29006
525300,125394
367670,66672
15100,700
43110
619080
574070
4850,6088,11264
462770,101196
717790,208146
412830,82551
209080,15996
200170,17226,17227,31437
32800
343360,58206,231786,59583
596690,156359
535230,130076
383870,290502,72371,93395
363680,112369
284950,39433
298240
267530,35178
263500
228380,36468
457590
287920,73913,73888,73912
252610,30897
327690
337320,56033
266410,41748,56251,41750
562080
493730,112251
565860,143197
34460,4321,4323
248170,29853
225640,18684
108800,14840,15609,980,984
447530,95692
536220
329000,53052
208090
509110,117805
405900,79826
213610,18109
617830,165761,357028
510510,123227,118556
323850,51076,51145
511680,118969
9930
287680
547680
329050,67596
667600,189760,272577
621880
226580,48654
43160
251150,30677
287980,40131
281640,38656,99151
597220,156583
665360,188953
274520,37147
507490,139324
24240,11675
28050
282900,38949
524580,125061
553640,137671
356040,62834
7600,322
410110,81526
482850
654880,184619
474750,105454
533780
433350
285330,39499
471550,104363,230357
393100
241540
40990,219044
375010,69259
258010,32302,35950
108710,13533,13535,15407
602940,158589,336319
581670,149195,235049
257850,32278,100907
614860
526160,125887
48000,11010
439700
341000,57305
351510,61123
459220,99892
315660,68173
467370,102912
4560,403,1529,52874
457330
10680,2967,27828
391460
25900,1599,6121,39993,84127
372360,68396
467960,103127
597170,156571
292990,41372,73346
630
425160,87282
588220
250320,30458
7670,451,127633
281610,38647
214510
562430,230739,141414
257170,32083,44103,44775
243970,67784,84220
304430,45025
282140,38804
723790
433530,90999
217750
443810,94270,241437
501300,115094
593280,154585
399000,77188
7620
330830,53656
402430,78601
215830
204030,13123
357900,63487
251730,30765,49358
503560,115845
317470
342310,57718
25800,1369
208200,17411
683900,195523
649900
252470,30876
423580,86754
238370,66740,66741,61815
424840,87193,182771
115320,15706,47880
259680,33088,48140,94516
237990,36614,36583,37177,36581
659460,186659
410980,103763,117948,67251
476460
327070,52394
17300,980,987,15609
207170,14107,49358
564230,142039
748370,249275,219716
3330,123,1160
258970,51739,51737
32430,2637
581130
592260,154150
19900,965
354290
339280
386620,72984,362493
597840,156893,230471
345260,59022
507400,117144
610670,163014
539440,132003
235460,36077
398850,77126,99710
376870
757570
697610
438140
250760,30528,57007
314980,47908
12200,1064
317400
510630
303390,44739,231605,64929
463100,101310
406290,79980
107100,11072,11157
322190,50578
400910,78291
222480,27841,50854
240760,40270,277271,79408,277271
568770
34270,102625
451130
2600,288
619310
224900,18598
269470,35743
475550,105751
345180,72349
619340,166255
354830
259060,32933
582550,149534
245470,32988,352535,60580
502370,115474
222750,27202
619910
624910
495280,112827
206210
17520
304240,57566,87601
453980,98053
215930,18160
18500,1215,19080
321400
306760,45677
6860,282
380840
632300,172249
423710,86797
322780,241466,241469
510660
484900,112384
466910
7200,352,34410
437920,92217
318020,48997
620130,166511
464350,110423,110406,108950,110407,283547
17430,1260
381990
509240,117844
502800,115605
522230
621830,205941
250340,30461,45604
23310
220260,31966,31969,41048
468920,103517
233840,30185,30351
633880,193294
221910,33201
349720
300080
452230
248610,65172,230334
40980,127119
235380,66609,66610
528740
575720
598960,157251
533150,128981
400170,77578
427730,89400
204450,262760
543460,133831
542340,250715,321576
253490
365450,65932,78593
55140,6727,241406,123985
741260,217105
442120
383800,72132
344230,58598
426000,87583
57300,6098,36631
250400,50180,45469
457730,99399
547960,135409
385070,72559
552590,137228
234670,31825
205610,14235,14457,29658,47967
1930,1589,18163
491650,111405
304410,45022,50074
34440,4319,4323
361280,64645
571310,145019
449680,96468
564310,2535,137182
12750
218640,35502,66219
441960
206190,27973,27978,27979
579230,148029
458710,99728
291860,41016
345090,58979
414700,83311
100,7
622920,167666
650000,182949
377310,70035
6000,1792
4570,18609,1120,30560,44370,116764
735570
264200,34269
498240,113930
9350,11730,11732
204120,13191
225420,26714
329130,53098,62057
732430,213721
20500,189796,15630,123985
602520,158402
609940
418650,84779,290704
406150,79937
32510,7645
57740,13467,241398,27065
47400,14720
467010
246420,29392
20570,4025,44367,30561,44370,116764
378370
1280
214560,271120,310210
431180,98256
675260,192320
202170
286570,39756
404590,79363
581100,149026
397950,130640
596650
648430
394310,75636,89762
16700
65540,6375,12075
324270,51239
423770,86815
250520,30486
330840
17410,1295
570780,195863
20,29
585410,151221
325600
237930,43629,43632
50,32
527430,126432
442070,93740
568810
492090,111556
55150,11443,15351,116764
578620,147785,294816
45740,6007
7610
12810,1701
2990,237,12467
574810,146395
507360,117132
470220,103937
269770,35788
255480
367540
388750,73668
346120
363930,65479,306098
435030
350640,60870
658980,231259,186420
608560,161589
228260,26547,123930
238260
392950
3620,2079
637100,219717
327400,52508,52622
694130
244030,154322
245490,43179,72929
517790,121229
311730,46886
410590
213330,15135,53403
300790,43968
547900,135392
234080,29664
50300,15185
559650,140228
333600,54744
34830,36904,11762
715310
22600,6099,13770
438490,92408
588210,152124
422900,86514
561590,141042
6030,2116
418340,84632
239070,29793,29795
578260,147645
218510,16986
12100,589,11902
288140,40155
300380,43840,234105
435440
332070
12140,595,603
17570
206500,26546
421040,85819
486310,109460
384490,92483
242550,29685
381640
604160,158992
351940,153186,92163
244770,28940,56103
314150,47663
525920,125738
298050,43278,67251,117948,140688
8190,4097
24780,4772
329430,61629
565380,142785,152485
558100
366440
418240,84596
600750
231120
238010,49780
207140,101765,30605
459510
493900,190971
234330
257350,32179
202970,18052,16364,49986,49993,17569,6473
296870,42852,310197
265630
563560
572410,178045,178046
463110,101313
224580,25518,8701
362960,133810,133812
418370,131416,229729,235197
206480,30271,26312,15183
414340,197048
268050,53808,65812,53807
385770
350080,62499,62587
355180
313120,47280
595280,155478,285492
225840
201310,12589,12588,12985,6330,93016
552700,218411
389570
463710,101509
289950,40626,168416,81686,188993
239350,30126
41700,2884,35983
585790,151342,228782
514660,120081
274920,37197
526580
614570,164694,183038,183039
239820,30286
320300,49811,76090
39540,2381
509930,118385
312450
436150
307690,51329
207610
99900,15541
274940,53984,49961
249050,35574,54904,149437,292317,54905
403190,78860
409710,451,127633
410320,81620
552100,137080
242860,28512,31876
24980,2832,2833,18260
224600
448780,96177
690510
2700
610180,162843
102500,13368,14221
664430,199660,188624
480650,107596
636040
268650,35620
209170,40443,49997,31497,34047
387290,73194
285900,39646
238320,51354
611500,195124,195125,195126,195127
270150,35845
40100,3052
405310,79604,87894
352400,62262,313546
528300,126818
454690,98268
208480
486150,109413
57690,11400,19282
386070,72841,85408
378540,160760,308245
21690,50760,62118
56400,7431,44367,30561,44370,116764
375910,83771,83773
394510,75704,81591,81596
668630,190081
582500,216614
624220
17460,1259,18260
241560,54131,141983
253940,31125
4500,466,35983
44350,27194,34432,34431
397060,283118
48240,12318,26683,18976
406090,79919
438640,92457,92660
547040,135072
444460
341380,57418
557780
214490,51156,79549,51158
489520
368900
391660,74821
248820,29976,34327
242680,56927
705220
635260,174457
552110
2820,1040,232278,12588,12985,6330,93016
375960
384480,72367,89123
402570
4920,17843,16496,17844,25983
461910
273350
278080,37943
6020,2117
585560,151279
232910,25914,34409,34410
48190,7368,7369
346940,59615,68663
39150,35094
276810,55220,93478,100202
339800,56933,66082
35140,4109,320795
432150
35720,28315,28316,230360,28318,28377
220700,26645,18534
223100,106058
575570,146672,228681
251040
530700
230290,56861,138232
311560,62038,62691
403560,78943
63380
616360,165267
312060,33938
17480,1289
223750
456670,98984
462930
48220,16963,27463
704040
448510,96084
644560,180873
505460,116483
544730
316390
3830,172,14799,14800
383980,161242
397460,76708
205710
265930,34795
496690,113362
466580,102573
414530
285310,39496
525480,125469
233860,26224
431730,89719
371460,68069
462030,101037
47870,6877
342970,58090
300550,43879
274170
310380
402710,78679
39500,2572,6375,12075
428690,88683
320,39,79
568220,143748
413420,82836
25890,1909
321960,80127,117928
436520
575860,146756
513590,119734
301120,44101
288570
326360
527770,126590
357310,63313
386940,73106,340444
362890,65168
574640
4580,1121,1120,30560,44370,116764
534500
360170,77747
538680,198193
65800,11856,11857,15481,12994
631530,171919
734580
254700,39187
420,516,469
257510,56219
20510,973,35983
24720,1731
321360,50268,53364
290340,73138
91310
555920,138855
282800,38934,43177
218
34220
493490,112179
400040
622650,294012
78000,6615
460790,100458
219780,17797,17798,207168
40950,34063
443110
355790,143886
486480,114976
262410
223470,17915,235346,18190,69654
12110,18402,11902
323470,54474,59191,58736
17450,2377,6517
512020,119113
375230,126613,162945,108996,108997,108993,108994,108995
239030,29677
397340,76668
247080,47831
258700
524660,125103
388410,73559,123985
239160,37997,38079,38196
376570
373930,68901
39550,2257,241429
244160,44675
353640,61964
292120,44036
351970,72381
243470,44891,85571
662320
15620,1308,44367,30561,44370,116764
204100,14906,18261
331670,53997
542550,133503
214850
17500
578330,147673
38400,45613,45615
445190,94771
485390,109166
633460,172621
591960
34870,25546,25547,36904
208140,149433,292317
307960,46002,46736
324080,51181
201790,15594,17881
39680,4830,241435,50718
378720,70491
40960,213043
298630,60584,80013
24790,2462
313690,47491,52852,53403
427100,88072,214060
235600,30225,30265
462780,101199,241375,123985
600600,157757
377840,89251
450540,96785
493840,112284,196384,215614
717640,208063
291410
108200,14791
45760,50773,48989,61342,55169,48622,8986
9200,12000
21970
227320
541210,133043
587260,151795
584400,201008
397580,76917
599100,157300
428950,88760
471710
634160,187890
496300,232137,232138
392780,75132,78378
288470,40245
16810,4322,4323
537800,212754,231752
395380,76389
268130,35481,205473
234650,27374,27375,31172,43879
228180,42669
262280,33915
402170,78530
248570
576050,146813
235340
726390
242640,50918
629030,171006
532030,128392
388440,73568
527800,126599
567640,207584
467390,102918
253250,30993
500940,114964
386700,73011
342180,329038,145216
515690,120458
41070,12361
606050,159945
382850
217980
626010
33910
255220,31526
620940,166832
539450,132006
214730,26388
673610,191751
201230
383080
451020,96963,241396
447990,95837
503820,115920
413410,82833
280220,38409
2630,177,222
209160,40443,49997,31497,34047
487120,109740
233130,32142,32143,33634
582430,149501,228771
420290,85458
42910,7254
9880
361800,65135,68594,68595
302670,44601,71635,137245
7940,556,49981
302590,227814
380,79,469
415960,83791,230519,88095
360450,64391
520440,123318,136420,180637,180638
32440,2460
461890,100840
252150,33694,33741,33744,33745
586140,151450
33250
253230,30990
396750,76460
244930
383580,72075
250820
208500,16637
601340,158005
390670
324800,51433
245170,31087,31440,31446
606330,160060
247000,32547,83359
354640
241600,28233
589870
412600,82483
287290,60704,84647
331600,77079,70503
619400,166272
38410,45614,45615
448640
591560,153874
481510,107868
519190,122128
210970,88364
261110,33570
201870,11990,13858
253880,31116
39510,2763,6375,12075
491530,111360
296490,42795
366090,66135
644930,180987,303228
448630,96117
450390,224571,330213
219150,17111
261570
222940,30133,64698
293260
246900,29509,41696
332570,54374
591740
629280
705120,203470
369990,67566
249230,49213,67167
230190,59634
351030
376730,69746
535260,130086,327073
24810,2463
341800,57563,135272
655780,184979
732730
530070,127509,292370,292371
322500,50666,364120
12220,4152,6516
10540
512470
509840
528070,126749
493370
271240,345380
515470,120369
745
324310,51249,168412
282350
290300,40682
301640,44256,57732
644570,180876
400250,77600
409720,81419,127633
9480,1276
425340,87342
24740,1465
463210,101343
24800,2208
480430
209660,62532,48875,48871
283640,39101
428900,88885
523150,124445
383150,71952
372800
427490,88190
220440,18995,50845
15370,1035
401870
326160
30,30
22300,1081,2644
431600,89679
223330,18448
272270,154528,154527,36640
327030,110523
438010,92244
294860,41920
444480,94525
263560,34170
596350
296300,42714
404410
304650,56873
230230,68744,81845
570840
496240,242608,113198
730370
412170,82317
11610
330070,53361
544610,134205
512900,119411
362620,65083
15170,730
408760,80986
518030,121298
102700
477770,106521
658160,186067
321800,50445
22100,38001,50292
21130,4621
203350,17739,17744,45447,39993,84127,19065
628860,170947
252690,30909,44082
367450,66595,97022
73170,7776
311860,46917
482920
568570,143846
562760,141512
394690,75775
64000,7452,13358,14299,13471
227860,26276
34000
202480
429050,88791
209650,62532,48875,48871
304730,50677
