578080,PUBG Corporation
570,Valve
730,Valve
622590
359550,Ubisoft
271590,Rockstar Games
238960,Grinding Gear Games
230410,Digital Extremes
440,Valve
252950,"Psyonix, Inc."
252490,Facepunch Studios
624090,SEGA
346110,Studio Wildcard
4000,Valve
8930,2K,Aspyr (Mac),Aspyr (Linux)
218620,Starbreeze Publishing AB
227300,SCS Software
107410,Bohemia Interactive
365590,Ubisoft
433850,Daybreak Game Company
377160,Bethesda Softworks
289070,2K,Aspyr (Mac),Aspyr (Linux)
444090,Hi-Rez Studios
105600,Re-Logic
482730
72850,Bethesda Softworks
304930,Smartly Dressed Games
476620,Activision
10,Valve
504370,Stunlock Studios
292030,CD PROJEKT RED
381210,Behaviour Digital Inc.
236850,Paradox Interactive
489830,Bethesda Softworks
306130,Bethesda Softworks
236390,Gaijin Entertainment
435150,Larian Studios
394360,Paradox Interactive
251570,The Fun Pimps Entertainment LLC
281990,Paradox Interactive
550,Valve
594570,SEGA,Feral Interactive (Mac),Feral Interactive (Linux)
221380,Xbox Game Studios
363970,Playsaurus
582660,Kakao Games Europe B.V.
255710,Paradox Interactive
214950,SEGA
601510,Konami Digital Entertainment
386360,Hi-Rez Studios
294100,Ludeon Studios
413150,ConcernedApe
582160,Ubisoft
322330,Klei Entertainment
577800,2K
444200,Wargaming Group Limited
447020,Focus Home Interactive
480
550650,NS STUDIO
427520,Wube Software LTD.
49520,2K,Aspyr (Mac),Aspyr (Linux)
291550,Ubisoft
48700,TaleWorlds Entertainment
374320,"FromSoftware, Inc.",BANDAI NAMCO Entertainment
431960,Kristjan Skutta
268500,2K,Feral Interactive (Mac),Feral Interactive (Linux)
311290,THQ Nordic
240,Valve
39210,Square Enix
203770,Paradox Interactive
356190,WB Games
253920,Topware Interactive ACE
378120
242760,Endnight Games Ltd
250900,"Nicalis, Inc."
227940,RETO MOTO
485510,"KOEI TECMO GAMES CO., LTD."
219990,Crate Entertainment
698780,Team Salvato
259360
259340,Topware Interactive
231430,SEGA,Feral Interactive (Mac),Feral Interactive (Linux)
291480,My.com
359320,Frontier Developments
386180,Gaijin Entertainment
364360,SEGA,Feral Interactive (Linux),Feral Interactive (Mac)
22380,Bethesda Softworks
244850,Keen Software House
325610,SEGA
304050,Trion Worlds
298610,Bohemia Interactive
264710,Unknown Worlds Entertainment
322170,RobTop Games
211820,Chucklefish
242920,Shining Rock Software LLC
627690,Codename Entertainment Inc.
453480,"Cygames, Inc.",Cygames Korea Inc.
460930,Ubisoft
373420,Larian Studios
8500,CCP
220200,Private Division 
10500,SEGA,Feral Interactive (Mac),Feral Interactive (Linux)
4700,SEGA,Feral Interactive (Mac),Feral Interactive (Linux)
221100,Bohemia Interactive
301520,Freejam
239140,Techland Publishing
232090,Tripwire Interactive
457140,Klei Entertainment
55100,Deep Silver
391220,Square Enix,Feral Interactive (Mac),Feral Interactive (Linux)
552990,Wargaming Group Limited
466240,Automaton
47890,Electronic Arts
314160,Dovetail Games - Flight
305620,Hinterland Studio Inc.
295270
268910,Studio MDHR Entertainment Inc.
628890,"KOEI TECMO GAMES CO., LTD."
109600,Perfect World Entertainment
612880,Bethesda Softworks
738060,Scott Cawthon
270880,SCS Software
592580,Konami Digital Entertainment
475150,THQ Nordic
620,Valve
555570,Fredaikis AB
440900,Funcom
268850,EVGA
34330,SEGA,Feral Interactive (Mac),Feral Interactive (Linux)
610080,Kongregate
225540,Square Enix
619890,Giant Fox Studios
240720,Bennett Foddy
105450,Xbox Game Studios
219740,Klei Entertainment
311210,Activision,Aspyr (Mac)
493340,Frontier Developments
346010,Spiderling Studios
333930,Warchest Ltd.
438040,Playa Games GmbH
595460,K Bros Games
383120,Eleon Game Studios
262060,Red Hook Studios
284160,BeamNG
244210,Kunos Simulazioni
389730,BANDAI NAMCO Entertainment
518790,Avalanche Studios
446800,Good Shepherd Entertainment
222880,New World Interactive
588430,Bethesda Softworks
346900,Hyper Hippo Games
379720,Bethesda Softworks
323370,En Masse Entertainment
218230,Daybreak Game Company
513650
674940,Landfall
335300,BANDAI NAMCO Entertainment,"FromSoftware, Inc"
287700,Konami Digital Entertainment
392110,SEGA
286160,Berserk Games
411300,THQ Nordic
385760,2K
241930,WB Games,Feral Interactive (Mac)
393380,Offworld Industries
477160,Curve Digital
33930,Bohemia Interactive
202990,Activision
211420,BANDAI NAMCO Entertainment
515220,Codemasters,Feral Interactive (Mac),Feral Interactive (Linux)
228200,SEGA
200210,Deca Games
212740
454650,BANDAI NAMCO Entertainment
304390,Ubisoft
273110,Nexon Korea Corporation
473500
42690
295110,Daybreak Game Company
24010,Dovetail Games - Trains
10190,Activision,Aspyr (Mac)
645630,PlayWay S.A.
476600,Activision
663390,LAN - GAMES EOOD
34030,SEGA,Feral Interactive (Mac)
378860,BANDAI NAMCO Entertainment
384300,"StartupTim, LLC",Tim Sullivan
418460,Tripwire Interactive
367520,Team Cherry
231670,SEGA
244450,1C Entertainment
312660,Rebellion
363150,"KOEI TECMO GAMES CO., LTD."
282070,11 bit studios
380600,Fishing Planet LLC
200510,2K,Feral Interactive (Mac),Feral Interactive (Linux)
536930,Square Enix
233450,Paradox Interactive
280790,Playful Corp.
242050,Ubisoft
9900,Perfect World Entertainment
316010,Wizards of the Coast LLC
389430,NTTGame
403640,Bethesda Softworks
524220,Square Enix
469600,AutoAttack Games
506540,Free Reign Entertainment
4760,SEGA
216150,Nexon America Inc.
387990,Axolot Games
480490,Bethesda Softworks
447040,Ubisoft
688470,"Chongqing Shangshixuan Technology Co., Ltd.,"
506140,"Cloudcade, Inc."
402840,Codename Entertainment Inc.
261640,2K,Aspyr (Mac),Aspyr (Linux)
364470,Bethesda Softworks
663090,"IMCGAMES Co.,Ltd."
266840,Xbox Game Studios
203160,Square Enix,Feral Interactive (Mac),Feral Interactive (Linux)
291650,Paradox Interactive
372000,"IMCGAMES Co.,Ltd."
456610
212680,Subset Games
337000,Square Enix,Feral Interactive (Linux),Feral Interactive (Mac)
415200,SEGA
32470,LucasArts,Lucasfilm,Disney Interactive
397900,8Floor
569480,"Lion Shield, LLC"
444640,Ninja Kiwi
473690,Devolver Digital
433340,Monomi Park
234140,Warner Bros. Interactive Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)
298110,Ubisoft
201810,Bethesda-Soft
290080,Bitbox Ltd.
445220,Boxelware
335240,Atelier 801
8800,2K
208650,Warner Bros. Interactive Entertainment
329110,505 Games
326460,kChamp Games
529180,Snail Games USA
438740,Gun Media
8980,2K
521630,Giant Fox Studios
220,Valve
393420,Bankroll Studios
22330,Bethesda Softworks
20920,CD PROJEKT RED,1C-SoftClub
253710,Expansive Worlds,Avalanche Studios
3910,2K
516750,Amistech Games
252530,Aerosoft GmbH
360430,2K,Aspyr (Mac)
612020,Berzerk Studio
391540,tobyfox
12120,Rockstar Games
286940
20900,CD PROJEKT RED,1C-SoftClub
342200,Piranha Games Inc.
431240,Team17 Digital Ltd
466560,Shiro Games
6060,Lucasfilm,LucasArts,Disney Interactive
10090,Activision
339600,KIXEYE
339610,Joycity
333420,GSC Game World
212500,"Standing Stone Games, LLC"
235540,Fatshark
269210,Panic Art Studios
531640,Dire Wolf Digital
65930,2K
310950,Capcom
275850,Hello Games
367500,Capcom
448440,Proximity Games
12210,Rockstar Games
226840,Paradox Interactive
601430,Bethesda Softworks
675010,Focus Home Interactive
17390,Electronic Arts
1840,Valve
646570,Mega Crit Games
297000,Ubisoft Entertainment
113400,Little Orbit
612510,"Project ""The Game"""
263280,Oovee® Game Studios
206420,Deep Silver
236870,IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)
624120,SEGA
220240,Ubisoft
521890,tinyBuild
438100,VRChat Inc.
299740,Entrada Interactive LLC
65980,2K,Aspyr (Mac),Aspyr (Linux)
219640,Torn Banner Studios
588650,Motion Twin
442080,Nexon America
55230,Deep Silver
221680,Ubisoft
261430
208580,LucasArts,Disney Interactive,Lucasfilm,"Aspyr (Mac, Linux)"
550900
459820,Sad Panda Studios
310560,Codemasters,Feral Interactive (Linux),Feral Interactive (Mac)
434650,Another Indie
393430,Iceflake Studios
71270,SEGA
200710,Runic Games
205100,Bethesda Softworks
349040,BANDAI NAMCO Entertainment
300,Valve
213670,Ubisoft
50130,2K,Feral Interactive (Mac)
334230,BlankMediaGames
319630,Square Enix,Feral interactive (Mac),Feral Interactive (Linux)
245620,Kalypso Media Digital
204880,Stardock Entertainment
449540,K Bros Games
451340,Code Horizon,PlayWay S.A.
80,Valve
288390
376210,Afterthought LLC
488790,Ubisoft
542650,Alekseev
22490
429660,BANDAI NAMCO Entertainment
35450,Tripwire Interactive
313160,Giants Software
455940,irritatingFLY studio
447820,New World Interactive
286690,Deep Silver
607890,BANDAI NAMCO Entertainment
251060,Focus Home Interactive
375450,"KOEI TECMO GAMES CO., LTD."
657200,HFM Games
304030,Trion Worlds
311690,Devolver Digital
47410,FireFly Studios
42710,Activision
592600,Konami Digital Entertainment  
24200,Daybreak Game Company
627270,WB Games
236110,Trendy Entertainment
438020,New Reality Games
1250,Tripwire Interactive
207890,SEGA
365670,Blender Foundation
307780,Warner Bros. Interactive Entertainment
42680,Activision,Aspyr (Mac)
108600,The Indie Stone
454180,Anea_Duo_Dev
454150,Firehawk Studios
564710,Armor Games Studios
361420,System Era Softworks
285190,SEGA,Feral Interactive (Mac),Feral Interactive (Linux)
10180,Activision,Aspyr (Mac)
113200,Edmund McMillen
287390,Deep Silver
581690
363890,Degica
357290,KishMish Games
204360,The Behemoth
374040,505 Games
269950,Laminar Research
217490
465650,Out of the Park Developments
641990,Team17 Digital Ltd
557400,Holyday Studios
537180,MOVE ON USA CO.
215080,Ankama Games
289130,SEGA
504730
42750
302830,Novalink
8870,2K,Aspyr (Mac)
204300,Ronimo Games
224260,Lever Games
706220
212160,NEXON Korea Corp. & NEXON America Inc.
558990,Zachtronics
3900,2K
589290,Anvil Game Studios
502520,Game-Labs
550470,Gameforge 4D GmbH
609150,Square Enix
496460,Bitbox Ltd.
32370,LucasArts,Aspyr (Mac),Disney Interactive,Lucasfilm
466170,Shugasu GmbH
9450,SEGA
203290,U.S. Army
306020,Ninja Kiwi
287450,Xbox Game Studios
42960,Paradox Interactive
610120,Anate Studio
650500
236690,Focus Home Interactive
439350
434170,"Jackbox Games, Inc."
370240,2K
427270,Robot Entertainment
2870,Egosoft
446150,"PlayStation Mobile, Inc."
234630,Slightly Mad Studios,BANDAI NAMCO Entertainment
249130,Warner Bros. Interactive Entertainment,Feral Interactive (Mac)
685310,Coconut Shavers
226860,Stardock Entertainment
236430,BANDAI NAMCO Entertainment,"FromSoftware, Inc"
47810,Electronic Arts
200260,Warner Bros. Interactive Entertainment,Feral Interactive (Mac)
238090,Rebellion
228280,Beamdog
285920,Payload Studios
210770,Coffee Stain Publishing
268420,Aeria Games
400,Valve
368070,CI Games
331470,Soviet Games
495910,Neople
312530,Adult Swim Games
238460,The Behemoth
311310,Game-Labs
321040
365960,Studio 397
581600,JDRumble
722060,Illwinter Game Design
365360,Overhype Studios
292730,Activision
70,Valve
212910
388660,JDRumble
368500,Ubisoft
24960,Electronic Arts
389300
225260,Double Fine Productions
211500,Sector3 Studios,RaceRoom Entertainment AG
40970,FireFly Studios
237310,KOG Games
33230,Ubisoft
333950,Keen Software House
541180
289650,Ubisoft
555830,Patagoniart
474960,Microsoft Studios
391040,Codemasters,Feral Interactive (Mac)
215280,Funcom
33350
666220,Unreal Software
404730
545580,Neon Green Pin Games
246620,Ndemic Creations
42700,Activision
332310,Warner Bros. Interactive Entertainment
212070,Gaijin Entertainment
366220,Plug In Digital
282440,Bethesda Softworks
299360,Toadman Interactive,Jagex
431560,Atriagames
22370,Bethesda Softworks
500,Valve
248390,Black Maple Games
619730
344760,Code}{atch
371660,Ubisoft
203140,Io-Interactive A/S,Feral Interactive (Mac)
562730,Badim
39120,Trion Worlds
571740,Perfuse Entertainment
619330,Alekseev
212200,Nexon America Inc.
482750
355840,Vostok Games
554620,Square Enix,Feral Interactive (Mac),Feral Interactive (Linux)
526290,TrisPix Studio
672680,Bytro Labs GmbH
274190,Devolver Digital
624140,SEGA
9420,Square Enix
636480,SteelRaven7
268400,Slitherine Ltd.
110800,Rockstar Games
412290,New Reality Games
221040,Capcom
48720,TaleWorlds Entertainment
414070,Atriagames
232890,FireFly Studios
39140,Square Enix
11020,Ubisoft
388080
22320,Bethesda Softworks
647830,Warner Bros. Interactive,Feral Interactive (Mac)
421020,Codemasters,Feral Interactive (Mac),Feral Interactive (Linux)
3590,"PopCap Games, Inc."
460920,Ubisoft
678800,Ninja Kiwi
463530,Slug Disco Studios
359870,Square Enix
420360,3D Avenue
209000,Warner Bros. Interactive Entertainment
578310,Desertkun
223830,Goldhawk Interactive
322110,Batterystaple Games
345350,Square Enix
323580,Thunder Lotus Games
280,Valve
326410,Tasharen Entertainment Inc.
17440,Electronic Arts
253900,Topware Interactive
533340,New Worlds Games
271360,Toplitz Productions
551670,NedoStudio
592490
721030,Papaya Play
311340,Konami Digital Entertainment
449140,treeform
15210,Ubisoft
514900,Aspyr
271290
319510,Scott Cawthon
233250
681840
552620,AtomTeam
1900,Topware Interactive,ACE
286000,Pocketwatch Games
466860,Pixel Gangsta Studio,Flying Interactive
420440,Killerfish Games
389280
650760
491260,Charyb Games
513570,Infernal Dream
235900,Degica
293760,Camshaft Software
238430,"Monochrome, Inc"
567780,Nuno Donato
402220,89AM Studio
354920,KISS ltd
397350,Rebellion
41500,Runic Games
463680
566050,Activision
375530,Creoteam
473470,New Reality Games
611790,"Eek! Games, LLC"
333640,Freehold Games
231350,UL
313010,Focus Home Interactive
268870,5 Lives Studios
288160,Fireproof Games
282560,Atari,RCTO Productions
467520,Eversim
394870,Black Lime Studio
348250,Google
554510,Maximum Games
292140,Square Enix
466300,Beamdog
478980,Fantasy Flight Games
233980,@unepic_fran
20540,SEGA
322460
314970,Noble Master LLC
465710,Camex Games
561610,Milestone S.r.l.
458960,BANDAI NAMCO Entertainment America
390100,RedFox Games
261470,Slitherine Ltd.
369140
280160,Lince Works
7830,1C Entertainment,1C-SoftClub
215530,NeocoreGames
319910,Frozenbyte
448070,Microblast Games
533180,Abstractive Works
113020,Pocketwatch Games
641780,The Drone Racing League
290790,Grey Box
442780,Devolver Digital
8850,2K,Feral Interactive (Mac)
24670,N3V Games
21100,Warner Bros. Interactive Entertainment
575550,Paradise Project
599460,INDIECN
391720,Aspyr
301910,Deep Silver
645260,Overgroup
740260,Hollowings
567250,!Lim studio
382080,Devdan Games
240320,OVALIS INVESTMENTS LIMITED
407000,Fixer Games
370540,Slitherine Ltd.
233800,Bohemia Interactive
364420,SmashGames
359310,Shiro Games
50650,Nordic Games
214340,Daedalic Entertainment
448470,Sometimes You
298900,Focus Home Interactive
455980,Suncrash
232050,Snowbird Games
13520,Ubisoft
261180,Team Reptile
251290,XSEED Games,"Marvelous USA, Inc."
15120,Ubisoft
420530,Degica
203630,Paradox Interactive
295550,1C Online Games
317600,Archaic Entertainment
268750,SmashGames
487270,André Bertaglia
213850,Wizards of the Coast LLC
335670,"Dingaling Productions, LLC"
9010,Bethesda-Softworks
576130,Lapovich Team
265210,RuneStorm
263060,IndieGala
290930,Filip Victor
307670,Good Shepherd Entertainment
669580,Ediogames
270370,Vortal Storm
3170,1C Entertainment
528210
360830,Team17 Digital Ltd
13230,"Epic Games, Inc."
424280,SnoutUp
223670
263540,Mad Otter Games
304530,Deep Silver
252870,Leafy Games
305260,505 Games
660160,Slitherine Ltd.
310470,Kalypso Media Digital
292180,Aerosoft GmbH
249650,Daedalic Entertainment
289930,astragon Entertainment 
331360
337150,Handelabra Games Inc.
667870,No Moon
625140,Gravity Interactive
296970,Abbey Games
412740,Dylan Fitterer
545650,Double Coconut
579950,Telltale Games
58610,Eugen Systems
414740,Starbreeze Publishing AB
228760,Ubisoft
538590,White Dog
457550,"Bigscreen, Inc."
545110,IObit
61700,Ubisoft
670880
712840,Paradise Project
363360,Split Polygon
420790,Crunchy Games
335620,Trese Brothers
368360,Robot Gentleman
370730,"KOEI TECMO GAMES CO., LTD."
570420,Egosoft
73010,Paradox Interactive
204340,Devolver Digital
393080,Activision
201700
454510
523120,MAGIX Software GmbH
382900,Square Enix
239120,Square Enix
71250,SEGA
63910,1C Entertainment
513620,Sometimes You
22350,Bethesda Softworks
485980,Cats Who Play
252110,Asteroid Base
98800,"Gaslamp Games, Inc."
505040,RTK Entertainment
316790,Double Fine Productions
555160,davevillz
3720,Rebellion
253430,DigitalDNA Games LLC
285010,DL Softworks
238750,Ubisoft
577230,LongYou Tech Ltd
546400,White Dog
293780,Powerhoof
321410,Slitherine Ltd.
460120,Idea Factory International
15320,1C Entertainment
506610,Scott Cawthon
404680,Runic Games
353270,Idea Factory,Idea Factory International
436320,Survios
6800,Kalypso Media Digital
745880,"Mediascape Co., Ltd."
214420,Doctor Entertainment AB
551730,"KOEI TECMO GAMES CO., LTD."
48210
383180,Deep Silver
262940,Revolution Software Ltd
503770,Wenkly Studio Sp. z o.o.
25000,Wolfire Games
550340,MangaGamer
6910,Square Enix
460870
41010,Devolver Digital
485420,Dagestan Technology
327140,Google
224760,Trapdoor
3480,"PopCap Games, Inc."
315460,Gaddy Games
224500,Robotronic Games
233720,Bossa Studios
16450,Warner Bros. Interactive Entertainment
8000,Square Enix,Feral Interactive (Mac)
50620,THQ Nordic
203680,Codemasters
13260
452570,Adult Swim Games
258030
224060
363090,"KOEI TECMO GAMES CO., LTD."
580200,Prideful Sloth
67370,2K
562810,Ubisoft
434030,IPACS
337950,Eforb
457710,Faton
263760,Secret Exit Ltd.
404540,Housemarque
583470,Edmund McMillen,Tyler Glaiel
427720,AGM PLAYISM
15700,Oddworld Inhabitants
412050,Zenz VR
703700,NVLMaker
10270,Kalypso Media Digital
388880,Night School Studio
254300,Ankama Games
528200,MAGIX Software GmbH
219830,Transhuman Design
206440,Freebird Games
248860,Blue Bottle Games
65790,Bohemia Interactive
39190,Square Enix
569860,Terrible Toybox
12150,Rockstar Games
25830,Paradox Interactive
41000,Devolver Digital
397100,G2CREW
311770,Disney Interactive
468070,Isokron
269330,Bedtime Digital Games
260430,Digital Leisure Inc.
577940,Xbox Game Studios
327860,Lavaboots Studios
340000,Adult Swim Games
251950,Cornered Rat Software
22130,Paradox Interactive
92800,Zachtronics
104900,DANKIE
237850,Red Thread Games
327090,Space Boat Studios
394230,2K
461880,Sometimes You
603780
1200,Tripwire Interactive
368230,Raw Fury
595420,Out of the Park Developments
21000,Warner Bros. Interactive Entertainment
236090,Xbox Game Studios
317360,Double Action Factory
282400,THQ Nordic
449800,"KOEI TECMO GAMES CO., LTD."
11450,Codemasters
40700,Amanita Design
517160,Toast
521150,The Quadsphere
24840,Electronic Arts
580420,KrupinskiArt
430440
625950,Lestyo
57730,Kalypso Media Digital
384740,Ionized Games
425580,Fireproof Games
527100,Ubisoft
205990,Paradox Interactive
298030,Wargaming.net
500710,Juvty Worlds Ltd.
259020
492130,Efimov Max
421050,Daedalic Entertainment
312750,Square Enix
464060,Devolver Digital
527270,"KOEI TECMO GAMES CO., LTD."
453090,Texel Raptor
435400,Adriaan de Jongh
13210,"Epic Games, Inc."
542480,Virtys
232010,SCS Software
2810,Egosoft
338180,Abyss Lights Studio LLP
454080,David Mulder
70400,Carpe Fulgur LLC
33340,Ubisoft
235800,Dylan Fitterer
7760,2K
243950,Larian Studios
239840,DoubleBear Productions
308040,Bedtime Digital Games
629690,"Fatbot Games, s. r. o."
322520,"KOEI TECMO GAMES CO., LTD."
313780,Iceberg Interactive
522470,Blue Brain Games
228300,Capcom
385730,2K
235320,Bohemia Interactive
350110,astragon Entertainment 
449630
507300,2tainment GmbH
234710,Telltale Games
231060,Gravity Interactive
639790,Neko Climax Studios
32500,LucasArts,Lucasfilm,Disney Interactive
345240,SEGA
317820,Versus Evil
312280,BlueLine Games
681820
311260,THQ Nordic
501800
504210,Zachtronics
682130,Robert Borghese
247020,Vertigo Gaming Inc.
339340,"CAPCOM Co., Ltd."
416270
322920,Expansive Worlds,Avalanche Studios
287260,Codemasters
335360
46500,Microids
445880
384190,505 Games
375950,Ice Water Games
221540,505 Games
324510,Square Enix
385380,Permadeath
57900,2K
467000,New Reality Games
448500,Blake Fix
441550,LucasArts,Lucasfilm,Disney Interactive
274900,JForce Games
423230,The Game Bakers
256290,Ubisoft
296470,Stegersaurus Software Inc.
236150,Iceberg Interactive
343780
2100,Ubisoft
213120
8600,SimBin
299460,Chubby Pixel
70600,Team17 Digital Ltd
417860,Kyle Seeley
224480,Young Horses
216890,Focus Home Interactive
39200,Square Enix
216260,Big Ant Studios
425220,BANDAI NAMCO Entertainment
292910,Daedalic Entertainment
581620
220740,Daedalic Entertainment
244730,Iron Galaxy
215100,Gravity Interactive
362680,Killmonday Games AB
328080,SixtyGig Games
370360,Zachtronics
12250
446020,Excalibur Games
314410,Rake in Grass
9340,SEGA
237870,Pathea Games
301320,Mad Data GmbH & Co. KG
340050,Ginormocorp Holdings Ltd
448080,"Jackbox Games, Inc."
323220,Nuke Nine
583010,VoiceAttack.com
2620,Activision
252410,Image & Form Games
231160,Facepalm Games
32360,LucasArts,Lucasfilm,Disney Interactive
486780,Halfbrick Studios Pty Ltd
561600,Milestone S.r.l.
314790,Daedalic Entertainment
474050,White Rabbit Games
362490,Bare Mettle Entertainment
368340,Deck13,WhisperGames,DANGEN Entertainment,Mayflower Entertainment
107200,MinMax Games Ltd.
394760,App Holdings
254100,Topware Interactive
312520,Adult Swim Games
460810,SEGA
593030,Slitherine Ltd.
555220,RedCandleGames,AGM PLAYISM
130,Valve
19930
512770,Merlin Beer
424030,Campfire Games
504880,DL Softworks
407330,Winged Cloud
21090,Warner Bros. Interactive Entertainment
222440,SNK CORPORATION
225080,505 Games
591370,Positech Games
570770
639170,Telltale Games
323610
221260,Tomorrow Corporation
12320,Strategy First
527290,"KOEI TECMO GAMES CO., LTD."
657860
407190,2tainment GmbH
319730
272230,Devolver Digital
385800,Sekai Project
202200,Stardock Entertainment
300570,Zachtronics
718650,Star Drifters
378200
39160
227180
224540,Jagex
336510
57640,Revolution Software Ltd
618970,Bigben Interactive
429280,8Floor
345390,Sierra
477980,!Lim studio
45770,Capcom
39000,NASA
405640,Daniel Mullins Games
665180,Paradise Project
494670,astragon Entertainment
416450,Pixel Federation
303720,8Floor,Beatshapers
265610,Matt Roszak
354850
497180,Activision Value Inc.,ImageCode
95400,Sparpweed
2800,Egosoft
735280,Sixteen Tons Entertainment
338170,Rising Star Games
314520,Dovetail Games - Fishing 
368590,K Bros Games
356570,tinyBuild
2760,Atari
357190,"CAPCOM U.S.A., INC."
239250,Konami Digital Entertainment
323910
455130
501690
581630,Diatomic Games
559500
365300,Self Published
475190,Introversion Software
482770,SEGA
418250,Slitherine Ltd.
241260,Focus Home Interactive
24870,Electronic Arts
574620
513510,KHB-Soft
351710,Idea Factory,Idea Factory International
72200,Giant Army
357780,Alda Games
382490,Rogue Snail
607880,BANDAI NAMCO Entertainment
8140,Square Enix
251110,Loiste Interactive
444490,New Reality Games
528510,Back To Basics Gaming
485950,KishMish Games
347560,Back To Basics Gaming
506670,Ardi Studio
485830,New Worlds Games
465760,Flazm
19680
7510,Topware Interactive
475220,André Bertaglia
222730,Abbey Games
249590,Rain Games
511800,Pragmatix Ltd
208520,Kalypso Media Digital
552920,The Irregular Corporation
278890,Alastair John Jack
344880,Conflux Games
546200,8Floor
447880
333300,Thomas Biskup
614910,Paleno Games
464850,Big Ant Studios
113420,Little Orbit
443940,RenPen
639780,Neko Climax Studios
424370,WOLCEN Studio
561340,DyingCat
681810
233290,Square Enix
314660,"Oddworld Inhabitants, Inc."
